= [(31, 30); (31, 9); (31, 29); (15, 16); 
       (15, 14); (15, 13); (23, 24); (23, 22); 
       (23, 21); (7, 16); (7, 2); (7, 6); 
       (7, 1); (7, 17); (7, 13); (27, 28); 
       (27, 26); (27, 25); (11, 8); (11, 12); 
       (11, 10); (19, 20); (19, 18); (19, 17); 
       (3, 8); (3, 4); (3, 2); (3, 1); 
       (3, 9); (3, 29); (29, 4); (29, 28); 
       (29, 30); (29, 9); (29, 3); (29, 31); 
       (13, 16); (13, 12); (13, 2); (13, 14); 
       (13, 7); (13, 15); (21, 24); (21, 20); 
       (21, 6); (21, 22); (21, 5); (21, 23); 
       (5, 24); (5, 4); (5, 6); (5, 1); 
       (5, 25); (5, 21); (25, 24); (25, 4); 
       (25, 28); (25, 26); (25, 5); (25, 27); 
       (9, 8); (9, 10); (9, 29); (9, 3); 
       (9, 31); (17, 16); (17, 20); (17, 18); 
       (17, 6); (17, 19); (17, 7); (1, 4); 
       (1, 2); (1, 6); (1, 5); (1, 3); 
       (1, 7); (30, 28); (30, 29); (30, 31); 
       (14, 12); (14, 13); (14, 15); (22, 20); 
       (22, 21); (22, 23); (6, 20); (6, 1); 
       (6, 17); (6, 5); (6, 21); (6, 7); 
       (26, 24); (26, 25); (26, 27); (10, 8); 
       (10, 9); (10, 11); (18, 16); (18, 17); 
       (18, 19); (2, 8); (2, 12); (2, 1); 
       (2, 13); (2, 3); (2, 7); (28, 4); 
       (28, 30); (28, 25); (28, 29); (28, 27); 
       (12, 8); (12, 2); (12, 14); (12, 13); 
       (12, 11); (20, 6); (20, 22); (20, 17); 
       (20, 21); (20, 19); (4, 28); (4, 1); 
       (4, 25); (4, 5); (4, 29); (4, 3); 
       (24, 26); (24, 25); (24, 5); (24, 21); 
       (24, 23); (8, 12); (8, 2); (8, 10); 
       (8, 9); (8, 3); (8, 11); (16, 18); 
       (16, 17); (16, 13); (16, 7); (16, 15)]
     : list (node * node)
